Project Skills

ab-testing                        ./.agents/skills/ab-testing                        Agents: Cursor, Claude Code, Windsurf
industrial-brutalist-ui           ./.agents/skills/industrial-brutalist-ui           Agents: Cursor, Claude Code, Windsurf
influencer-marketing              ./.agents/skills/influencer-marketing              Agents: Cursor, Claude Code, Windsurf
install-duckdb                    ./.agents/skills/install-duckdb                    Agents: Cursor, Claude Code, Windsurf
launch                            ./.agents/skills/launch                            Agents: Cursor, Claude Code, Windsurf
lead-magnets                      ./.agents/skills/lead-magnets                      Agents: Cursor, Claude Code, Windsurf
marketing-council                 ./.agents/skills/marketing-council                 Agents: Cursor, Claude Code, Windsurf
marketing-ideas                   ./.agents/skills/marketing-ideas                   Agents: Cursor, Claude Code, Windsurf
marketing-loops                   ./.agents/skills/marketing-loops                   Agents: Cursor, Claude Code, Windsurf
marketing-plan                    ./.agents/skills/marketing-plan                    Agents: Cursor, Claude Code, Windsurf
marketing-psychology              ./.agents/skills/marketing-psychology              Agents: Cursor, Claude Code, Windsurf
migrate-ai-sdk-v6-to-v7           ./.agents/skills/migrate-ai-sdk-v6-to-v7           Agents: Cursor, Claude Code, Windsurf
migrating-to-workflow-sdk         ./.agents/skills/migrating-to-workflow-sdk         Agents: Cursor, Claude Code, Windsurf
minimalist-ui                     ./.agents/skills/minimalist-ui                     Agents: Cursor, Claude Code, Windsurf
mstrmnd-skill-pack                ./.agents/skills/mstrmnd-skill-pack                Agents: Cursor, Claude Code, OpenClaw, Windsurf
mstrmnd-stack                     ./.agents/skills/mstrmnd-stack                     Agents: Cursor, Claude Code, OpenClaw, Windsurf
mysql                             ./.agents/skills/mysql                             Agents: Cursor, Claude Code, Windsurf
neki                              ./.agents/skills/neki                              Agents: Cursor, Claude Code, Windsurf
neon-postgres                     ./.agents/skills/neon-postgres                     Agents: Cursor, Claude Code, Windsurf
next-cache-components-adoption    ./.agents/skills/next-cache-components-adoption    Agents: Cursor, Claude Code, Windsurf
next-cache-components-optimizer   ./.agents/skills/next-cache-components-optimizer   Agents: Cursor, Claude Code, Windsurf
next-dev-loop                     ./.agents/skills/next-dev-loop                     Agents: Cursor, Claude Code, Windsurf
next-partial-prefetching-adoption ./.agents/skills/next-partial-prefetching-adoption Agents: Cursor, Claude Code, Windsurf
offers                            ./.agents/skills/offers                            Agents: Cursor, Claude Code, Windsurf
onboarding                        ./.agents/skills/onboarding                        Agents: Cursor, Claude Code, Windsurf
open-source                       ./.agents/skills/open-source                       Agents: Cursor, Claude Code, Windsurf
paywalls                          ./.agents/skills/paywalls                          Agents: Cursor, Claude Code, Windsurf
pick-ui-library                   ./.agents/skills/pick-ui-library                   Agents: Cursor, Claude Code, Windsurf
playwright-best-practices         ./.agents/skills/playwright-best-practices         Agents: Cursor, Claude Code, Windsurf
playwright-cli                    ./.agents/skills/playwright-cli                    Agents: Cursor, Claude Code, Windsurf
popups                            ./.agents/skills/popups                            Agents: Cursor, Claude Code, Windsurf
postgres                          ./.agents/skills/postgres                          Agents: Cursor, Claude Code, Windsurf
pricing                           ./.agents/skills/pricing                           Agents: Cursor, Claude Code, Windsurf
product-marketing                 ./.agents/skills/product-marketing                 Agents: Cursor, Claude Code, Windsurf
programmatic-seo                  ./.agents/skills/programmatic-seo                  Agents: Cursor, Claude Code, Windsurf
prospecting                       ./.agents/skills/prospecting                       Agents: Cursor, Claude Code, Windsurf
prototype                         ./.agents/skills/prototype                         Agents: Cursor, Claude Code, Windsurf
public-relations                  ./.agents/skills/public-relations                  Agents: Cursor, Claude Code, Windsurf
qa                                ./.agents/skills/qa                                Agents: Cursor, Claude Code, Windsurf
query                             ./.agents/skills/query                             Agents: Cursor, Claude Code, Windsurf
ralph-loop-workflow               ./.agents/skills/ralph-loop-workflow               Agents: Cursor, Claude Code, Windsurf
ralph-tui-create-beads            ./.agents/skills/ralph-tui-create-beads            Agents: Cursor, Claude Code, Windsurf
ralph-tui-create-beads-rust       ./.agents/skills/ralph-tui-create-beads-rust       Agents: Cursor, Claude Code, Windsurf
ralph-tui-create-json             ./.agents/skills/ralph-tui-create-json             Agents: Cursor, Claude Code, Windsurf
ralph-tui-prd                     ./.agents/skills/ralph-tui-prd                     Agents: Cursor, Claude Code, Windsurf
ralph-wiggum                      ./.agents/skills/ralph-wiggum                      Agents: Cursor, Claude Code, Windsurf
redesign-existing-projects        ./.agents/skills/redesign-existing-projects        Agents: Cursor, Claude Code, Windsurf
referrals                         ./.agents/skills/referrals                         Agents: Cursor, Claude Code, Windsurf
remote-browser                    ./.agents/skills/remote-browser                    Agents: Cursor, Claude Code, Windsurf
requesting-code-review            ./.agents/skills/requesting-code-review            Agents: Cursor, Claude Code, Windsurf
review-animations                 ./.agents/skills/review-animations                 Agents: Cursor, Claude Code, Windsurf
revops                            ./.agents/skills/revops                            Agents: Cursor, Claude Code, Windsurf
sales-enablement                  ./.agents/skills/sales-enablement                  Agents: Cursor, Claude Code, Windsurf
schema                            ./.agents/skills/schema                            Agents: Cursor, Claude Code, Windsurf
seo-audit                         ./.agents/skills/seo-audit                         Agents: Cursor, Claude Code, Windsurf
shadcn                            ./.agents/skills/shadcn                            Agents: Cursor, Claude Code, Windsurf
signup                            ./.agents/skills/signup                            Agents: Cursor, Claude Code, Windsurf
site-architecture                 ./.agents/skills/site-architecture                 Agents: Cursor, Claude Code, Windsurf
skill-creator                     ./.agents/skills/skill-creator                     Agents: Cursor, Claude Code, Windsurf
sleek-design-mobile-apps          ./.agents/skills/sleek-design-mobile-apps          Agents: Cursor, Claude Code, Windsurf
slides                            ./.agents/skills/slides                            Agents: Cursor, Claude Code, Windsurf
sms                               ./.agents/skills/sms                               Agents: Cursor, Claude Code, Windsurf
social                            ./.agents/skills/social                            Agents: Cursor, Claude Code, Windsurf
stitch-design-taste               ./.agents/skills/stitch-design-taste               Agents: Cursor, Claude Code, Windsurf
stripe-apps                       ./.agents/skills/stripe-apps                       Agents: Cursor, Claude Code, Windsurf
stripe-best-practices             ./.agents/skills/stripe-best-practices             Agents: Cursor, Claude Code, Windsurf
stripe-directory                  ./.agents/skills/stripe-directory                  Agents: Cursor, Claude Code, Windsurf
stripe-docs                       ./.agents/skills/stripe-docs                       Agents: Cursor, Claude Code, Windsurf
stripe-projects                   ./.agents/skills/stripe-projects                   Agents: Cursor, Claude Code, Windsurf
subagent-driven-development       ./.agents/skills/subagent-driven-development       Agents: Cursor, Claude Code, Windsurf
supabase                          ./.agents/skills/supabase                          Agents: Cursor, Claude Code, Windsurf
supabase-postgres-best-practices  ./.agents/skills/supabase-postgres-best-practices  Agents: Cursor, Claude Code, Windsurf
systematic-debugging              ./.agents/skills/systematic-debugging              Agents: Cursor, Claude Code, Windsurf
tailwind-design-system            ./.agents/skills/tailwind-design-system            Agents: Cursor, Claude Code, Windsurf
technical-writing                 ./.agents/skills/technical-writing                 Agents: Cursor, Claude Code, Windsurf
test-driven-development           ./.agents/skills/test-driven-development           Agents: Cursor, Claude Code, Windsurf
testing-tui-runtime               ./.agents/skills/testing-tui-runtime               Agents: Cursor, Claude Code, Windsurf
turborepo                         ./.agents/skills/turborepo                         Agents: Cursor, Claude Code, Windsurf
turso-db                          ./.agents/skills/turso-db                          Agents: Cursor, Claude Code, Windsurf
typescript-advanced-types         ./.agents/skills/typescript-advanced-types         Agents: Cursor, Claude Code, Windsurf
ui-design                         ./.agents/skills/ui-design                         Agents: Cursor, Claude Code, Windsurf
ui-radar                          ./.agents/skills/ui-radar                          Agents: Cursor, Claude Code, Windsurf
ui-styling                        ./.agents/skills/ui-styling                        Agents: Cursor, Claude Code, Windsurf
ui-ux-pro-max                     ./.agents/skills/ui-ux-pro-max                     Agents: Cursor, Claude Code, Windsurf
upgrade-stripe                    ./.agents/skills/upgrade-stripe                    Agents: Cursor, Claude Code, Windsurf
using-git-worktrees               ./.agents/skills/using-git-worktrees               Agents: Cursor, Claude Code, Windsurf
vercel-cli-with-tokens            ./.agents/skills/vercel-cli-with-tokens            Agents: Cursor, Claude Code, Windsurf
vercel-composition-patterns       ./.agents/skills/vercel-composition-patterns       Agents: Cursor, Claude Code, Windsurf
vercel-optimize                   ./.agents/skills/vercel-optimize                   Agents: Cursor, Claude Code, Windsurf
vercel-react-best-practices       ./.agents/skills/vercel-react-best-practices       Agents: Cursor, Claude Code, Windsurf
vercel-react-native-skills        ./.agents/skills/vercel-react-native-skills        Agents: Cursor, Claude Code, Windsurf
vercel-react-view-transitions     ./.agents/skills/vercel-react-view-transitions     Agents: Cursor, Claude Code, Windsurf
verification-before-completion    ./.agents/skills/verification-before-completion    Agents: Cursor, Claude Code, Windsurf
video                             ./.agents/skills/video                             Agents: Cursor, Claude Code, Windsurf
vitess                            ./.agents/skills/vitess                            Agents: Cursor, Claude Code, Windsurf
web-design-guidelines             ./.agents/skills/web-design-guidelines             Agents: Cursor, Claude Code, Windsurf
webapp-testing                    ./.agents/skills/webapp-testing                    Agents: Cursor, Claude Code, Windsurf
workflow                          ./.agents/skills/workflow                          Agents: Cursor, Claude Code, Windsurf
workflow-init                     ./.agents/skills/workflow-init                     Agents: Cursor, Claude Code, Windsurf
write-swift                       ./.agents/skills/write-swift                       Agents: Cursor, Claude Code, Windsurf
writing-guidelines                ./.agents/skills/writing-guidelines                Agents: Cursor, Claude Code, Windsurf
writing-plans                     ./.agents/skills/writing-plans                     Agents: Cursor, Claude Code, Windsurf
x402                              ./.agents/skills/x402                              Agents: Cursor, Claude Code, Windsurf

